date,amount,description,account_id
2021-09-18,-9.99,Spotify subscription,ACC-001
2021-09-20,-162.00,Health insurance,ACC-001
2021-09-22,-280.00,Car insurance (semi-annual),ACC-001
2021-09-22,-65.68,Groceries - supermarket,ACC-001
2021-09-24,-183.11,Transfer to savings,ACC-001
2021-09-25,-59.90,Restaurant - brunch,ACC-001
2021-09-27,2000.00,Salary deposit,ACC-001
2021-09-28,-4.83,Coffee shop,ACC-001
2021-09-29,-51.33,Groceries - supermarket,ACC-001
2021-09-30,-55.56,Fuel station,ACC-001
2021-10-01,-29.99,Gym membership,ACC-001
2021-10-01,-800.00,Monthly rent,ACC-001
2021-10-05,-83.08,Electricity bill,ACC-001
2021-10-08,-37.97,Water bill,ACC-001
2021-10-10,-34.99,Internet bill,ACC-001
2021-10-10,-13.14,Pharmacy,ACC-001
2021-10-12,-11.99,Netflix subscription,ACC-001
2021-10-12,-640.00,New phone,ACC-001
2021-10-13,-59.60,Groceries - supermarket,ACC-001
2021-10-15,-93.32,Groceries - supermarket,ACC-001
2021-10-15,-22.00,Phone bill,ACC-001
2021-10-18,-9.99,Spotify subscription,ACC-001
2021-10-19,-4.37,Coffee shop,ACC-001
2021-10-20,-47.19,Fuel station,ACC-001
2021-10-20,-162.00,Health insurance,ACC-001
2021-10-21,-3.59,Coffee shop,ACC-001
2021-10-21,-66.02,Groceries - supermarket,ACC-001
2021-10-22,-36.27,Halloween party supplies,ACC-001
2021-10-22,-84.23,Restaurant - Indian,ACC-001
2021-10-23,-64.85,Groceries - supermarket,ACC-001
2021-10-25,-44.31,Fuel station,ACC-001
2021-10-26,-4.71,Coffee shop,ACC-001
2021-10-26,-50.23,Restaurant - tapas,ACC-001
2021-10-26,-282.36,Transfer to savings,ACC-001
2021-10-27,2000.00,Salary deposit,ACC-001
2021-10-28,-6.68,Coffee shop,ACC-001
2021-10-30,-38.08,Groceries - supermarket,ACC-001
2021-11-01,-29.99,Gym membership,ACC-001
2021-11-01,-800.00,Monthly rent,ACC-001
2021-11-04,-3.84,Coffee shop,ACC-001
2021-11-05,-27.70,Cinema tickets,ACC-001
2021-11-05,-99.63,Electricity bill,ACC-001
2021-11-09,-34.58,Fuel station,ACC-001
2021-11-10,-211.32,Car service - annual,ACC-001
2021-11-10,-34.99,Internet bill,ACC-001
2021-11-11,-55.86,Groceries - supermarket,ACC-001
2021-11-12,-11.99,Netflix subscription,ACC-001
2021-11-12,-14.85,Pharmacy,ACC-001
2021-11-14,-54.50,Groceries - supermarket,ACC-001
2021-11-15,-22.00,Phone bill,ACC-001
2021-11-18,-52.89,Fuel station,ACC-001
2021-11-18,-82.12,Groceries - supermarket,ACC-001
2021-11-18,-9.99,Spotify subscription,ACC-001
2021-11-20,-162.00,Health insurance,ACC-001
2021-11-22,-5.76,Coffee shop,ACC-001
2021-11-23,-68.63,Restaurant - brunch,ACC-001
2021-11-24,-84.15,Groceries - supermarket,ACC-001
2021-11-24,-83.02,Restaurant - Mexican,ACC-001
2021-11-26,2000.00,Salary deposit,ACC-001
2021-11-26,-246.26,Transfer to savings,ACC-001
2021-11-29,-3.12,Coffee shop,ACC-001
2021-11-29,-50.92,Groceries - supermarket,ACC-001
2021-12-01,-29.99,Gym membership,ACC-001
2021-12-01,-800.00,Monthly rent,ACC-001
2021-12-02,-112.91,Christmas tree and decorations,ACC-001
2021-12-05,-111.30,Electricity bill,ACC-001
2021-12-06,-6.90,Coffee shop,ACC-001
2021-12-08,-207.84,Christmas gifts - family,ACC-001
2021-12-08,-34.34,Water bill,ACC-001
2021-12-09,-3.21,Coffee shop,ACC-001
2021-12-10,-34.99,Internet bill,ACC-001
2021-12-12,-38.54,Fuel station,ACC-001
2021-12-12,-11.99,Netflix subscription,ACC-001
2021-12-14,-55.95,Groceries - supermarket,ACC-001
2021-12-15,-132.46,Christmas gifts - friends,ACC-001
2021-12-15,-4.46,Coffee shop,ACC-001
2021-12-15,-41.54,Groceries - supermarket,ACC-001
2021-12-15,-22.00,Phone bill,ACC-001
2021-12-16,-4.70,Coffee shop,ACC-001
2021-12-16,-35.27,Fuel station,ACC-001
2021-12-18,-9.99,Spotify subscription,ACC-001
2021-12-20,320.00,Annual bonus,ACC-001
2021-12-20,-93.36,Groceries - supermarket,ACC-001
2021-12-20,-162.00,Health insurance,ACC-001
2021-12-22,-94.22,Restaurant - Christmas dinner,ACC-001
2021-12-24,-81.36,Groceries - supermarket,ACC-001
2021-12-24,-212.77,Transfer to savings,ACC-001
2021-12-26,-55.12,Groceries - supermarket,ACC-001
2021-12-27,2000.00,Salary deposit,ACC-001
2021-12-29,-82.83,Restaurant - Asian fusion,ACC-001
2021-12-31,-42.95,New Year supplies,ACC-001
2022-01-01,-29.99,Gym membership,ACC-001
2022-01-01,-825.00,Monthly rent,ACC-001
2022-01-02,-68.57,Groceries - supermarket,ACC-001
2022-01-05,-116.60,Electricity bill,ACC-001
2022-01-06,-61.90,Restaurant - tapas,ACC-001
2022-01-08,-6.00,Coffee shop,ACC-001
2022-01-10,-52.92,Fuel station,ACC-001
2022-01-10,-39.99,Internet bill,ACC-001
2022-01-11,-60.61,Groceries - supermarket,ACC-001
2022-01-12,-12.99,Netflix subscription,ACC-001
2022-01-15,-25.00,Phone bill,ACC-001
2022-01-18,-9.99,Spotify subscription,ACC-001
2022-01-19,-74.57,Groceries - supermarket,ACC-001
2022-01-20,-74.57,Groceries - supermarket,ACC-001
2022-01-20,-170.00,Health insurance,ACC-001
2022-01-21,-32.46,Fuel station,ACC-001
2022-01-25,-3.32,Coffee shop,ACC-001
2022-01-26,-55.30,Groceries - supermarket,ACC-001
2022-01-26,-301.34,Transfer to savings,ACC-001
2022-01-27,-4.89,Coffee shop,ACC-001
2022-01-27,2000.00,Salary deposit,ACC-001
2022-02-01,-29.99,Gym membership,ACC-001
2022-02-01,-825.00,Monthly rent,ACC-001
2022-02-03,-6.49,Coffee shop,ACC-001
2022-02-04,-6.30,Coffee shop,ACC-001
2022-02-05,-111.51,Electricity bill,ACC-001
2022-02-07,-51.31,Groceries - supermarket,ACC-001
2022-02-08,-40.45,Water bill,ACC-001
2022-02-09,-40.96,Restaurant - Italian,ACC-001
2022-02-10,-59.76,Groceries - supermarket,ACC-001
2022-02-10,-39.99,Internet bill,ACC-001
2022-02-11,-434.64,Ski trip - cabin rental,ACC-001
2022-02-12,-12.99,Netflix subscription,ACC-001
2022-02-12,-108.31,Ski trip - equipment rental,ACC-001
2022-02-12,-239.94,Ski trip - lift passes,ACC-001
2022-02-13,-52.99,Ski trip - dinner,ACC-001
2022-02-14,-4.58,Coffee shop,ACC-001
2022-02-14,-31.73,Flowers,ACC-001
2022-02-14,-47.27,Fuel station,ACC-001
2022-02-14,-78.67,Restaurant - Valentine's Day,ACC-001
2022-02-14,-50.51,Ski trip - fuel and snacks,ACC-001
2022-02-14,-69.61,Ski trip - restaurant,ACC-001
2022-02-15,-25.00,Phone bill,ACC-001
2022-02-17,-94.53,Groceries - supermarket,ACC-001
2022-02-18,-9.99,Spotify subscription,ACC-001
2022-02-20,-3.26,Coffee shop,ACC-001
2022-02-20,-65.35,Groceries - supermarket,ACC-001
2022-02-20,-170.00,Health insurance,ACC-001
2022-02-22,-480.00,Dentist - crown,ACC-001
2022-02-24,-49.52,Groceries - supermarket,ACC-001
2022-02-25,2000.00,Salary deposit,ACC-001
2022-02-25,-233.51,Transfer to savings,ACC-001
2022-02-27,-48.32,Fuel station,ACC-001
2022-03-01,-29.99,Gym membership,ACC-001
2022-03-01,-825.00,Monthly rent,ACC-001
2022-03-05,-90.95,Electricity bill,ACC-001
2022-03-05,-88.27,Groceries - supermarket,ACC-001
2022-03-08,-43.73,Groceries - supermarket,ACC-001
2022-03-10,-4.42,Coffee shop,ACC-001
2022-03-10,-39.99,Internet bill,ACC-001
2022-03-11,-5.22,Coffee shop,ACC-001
2022-03-12,-12.99,Netflix subscription,ACC-001
2022-03-15,-36.43,Fuel station,ACC-001
2022-03-15,-25.00,Phone bill,ACC-001
2022-03-17,-79.26,Groceries - supermarket,ACC-001
2022-03-18,-9.99,Spotify subscription,ACC-001
2022-03-20,-67.19,Groceries - supermarket,ACC-001
2022-03-20,-170.00,Health insurance,ACC-001
2022-03-22,-295.00,Car insurance (semi-annual),ACC-001
2022-03-24,-3.47,Coffee shop,ACC-001
2022-03-24,-37.58,Restaurant - Thai,ACC-001
2022-03-25,2000.00,Salary deposit,ACC-001
2022-03-25,-323.41,Transfer to savings,ACC-001
2022-03-27,-68.87,Restaurant - Thai,ACC-001
2022-03-28,-87.99,Groceries - supermarket,ACC-001
2022-03-30,-35.15,Fuel station,ACC-001
2022-04-01,-29.99,Gym membership,ACC-001
2022-04-01,-825.00,Monthly rent,ACC-001
2022-04-03,-38.63,Groceries - supermarket,ACC-001
2022-04-05,-6.79,Coffee shop,ACC-001
2022-04-05,-71.93,Electricity bill,ACC-001
2022-04-05,-61.95,Groceries - supermarket,ACC-001
2022-04-08,-39.66,Water bill,ACC-001
2022-04-09,-48.66,Restaurant - Italian,ACC-001
2022-04-10,-39.99,Internet bill,ACC-001
2022-04-12,-12.99,Netflix subscription,ACC-001
2022-04-15,-25.00,Phone bill,ACC-001
2022-04-17,-5.98,Coffee shop,ACC-001
2022-04-17,-80.12,Restaurant - Easter brunch,ACC-001
2022-04-18,-3.89,Coffee shop,ACC-001
2022-04-18,-9.99,Spotify subscription,ACC-001
2022-04-20,-60.24,Groceries - supermarket,ACC-001
2022-04-20,-170.00,Health insurance,ACC-001
2022-04-25,-84.82,Groceries - supermarket,ACC-001
2022-04-26,-33.89,Fuel station,ACC-001
2022-04-26,-317.88,Transfer to savings,ACC-001
2022-04-27,-3.60,Coffee shop,ACC-001
2022-04-27,2000.00,Salary deposit,ACC-001
2022-04-29,-35.41,Fuel station,ACC-001
2022-04-30,-92.21,Groceries - supermarket,ACC-001
2022-05-01,-29.99,Gym membership,ACC-001
2022-05-01,-825.00,Monthly rent,ACC-001
2022-05-05,-64.55,Electricity bill,ACC-001
2022-05-07,-43.17,Groceries - supermarket,ACC-001
2022-05-08,-91.45,Mother's Day gift,ACC-001
2022-05-09,-81.39,Groceries - supermarket,ACC-001
2022-05-10,-39.99,Internet bill,ACC-001
2022-05-12,-5.39,Coffee shop,ACC-001
2022-05-12,-12.99,Netflix subscription,ACC-001
2022-05-13,-36.41,Fuel station,ACC-001
2022-05-15,-25.00,Phone bill,ACC-001
2022-05-18,-36.86,Restaurant - Asian fusion,ACC-001
2022-05-18,-80.41,Restaurant - tapas,ACC-001
2022-05-18,-9.99,Spotify subscription,ACC-001
2022-05-19,-6.11,Coffee shop,ACC-001
2022-05-20,-170.00,Health insurance,ACC-001
2022-05-21,-39.85,Groceries - supermarket,ACC-001
2022-05-24,-6.86,Coffee shop,ACC-001
2022-05-24,-38.01,Fuel station,ACC-001
2022-05-25,-8.61,Pharmacy,ACC-001
2022-05-26,-63.38,Groceries - supermarket,ACC-001
2022-05-26,-301.84,Transfer to savings,ACC-001
2022-05-27,2000.00,Salary deposit,ACC-001
2022-05-29,-4.17,Coffee shop,ACC-001
2022-05-31,-88.08,Groceries - supermarket,ACC-001
2022-06-01,-29.99,Gym membership,ACC-001
2022-06-01,-825.00,Monthly rent,ACC-001
2022-06-04,-5.88,Coffee shop,ACC-001
2022-06-04,-51.21,Fuel station,ACC-001
2022-06-04,-92.96,Groceries - supermarket,ACC-001
2022-06-05,-57.55,Electricity bill,ACC-001
2022-06-06,-5.39,Coffee shop,ACC-001
2022-06-07,-3.04,Coffee shop,ACC-001
2022-06-08,-38.98,Water bill,ACC-001
2022-06-10,-39.99,Internet bill,ACC-001
2022-06-11,-55.38,Groceries - supermarket,ACC-001
2022-06-12,-12.99,Netflix subscription,ACC-001
2022-06-13,-70.01,Groceries - supermarket,ACC-001
2022-06-15,-33.67,Fuel station,ACC-001
2022-06-15,-25.00,Phone bill,ACC-001
2022-06-18,-61.12,Groceries - supermarket,ACC-001
2022-06-18,-1100.00,Laptop replacement,ACC-001
2022-06-18,-61.91,Restaurant - sushi,ACC-001
2022-06-18,-9.99,Spotify subscription,ACC-001
2022-06-20,-5.64,Coffee shop,ACC-001
2022-06-20,-60.92,Groceries - supermarket,ACC-001
2022-06-20,-170.00,Health insurance,ACC-001
2022-06-20,-87.80,Restaurant - Italian,ACC-001
2022-06-23,-21.45,Cinema tickets,ACC-001
2022-06-24,-261.17,Transfer to savings,ACC-001
2022-06-27,2000.00,Salary deposit,ACC-001
2022-07-01,-29.99,Gym membership,ACC-001
2022-07-01,-825.00,Monthly rent,ACC-001
2022-07-05,-68.25,Electricity bill,ACC-001
2022-07-06,-44.31,Groceries - supermarket,ACC-001
2022-07-08,-483.67,Flights to Amsterdam,ACC-001
2022-07-09,-45.90,Groceries - supermarket,ACC-001
2022-07-10,-68.15,Groceries - supermarket,ACC-001
2022-07-10,-39.99,Internet bill,ACC-001
2022-07-11,-4.88,Coffee shop,ACC-001
2022-07-12,-12.99,Netflix subscription,ACC-001
2022-07-13,-6.58,Coffee shop,ACC-001
2022-07-13,-73.37,Groceries - supermarket,ACC-001
2022-07-13,-913.18,Hotel - Amsterdam (5 nights),ACC-001
2022-07-14,-77.69,Holiday - dinner Amsterdam,ACC-001
2022-07-15,-92.11,Holiday - restaurant Amsterdam,ACC-001
2022-07-15,-25.00,Phone bill,ACC-001
2022-07-16,-131.19,Holiday - museum and shopping,ACC-001
2022-07-18,-51.63,Holiday - taxi to airport,ACC-001
2022-07-18,-9.99,Spotify subscription,ACC-001
2022-07-20,-170.00,Health insurance,ACC-001
2022-07-22,-4.55,Coffee shop,ACC-001
2022-07-25,-5.56,Coffee shop,ACC-001
2022-07-26,-41.27,Fuel station,ACC-001
2022-07-26,-248.54,Transfer to savings,ACC-001
2022-07-27,-25.44,Cinema tickets,ACC-001
2022-07-27,2080.00,Salary deposit,ACC-001
2022-07-28,-50.36,Restaurant - Asian fusion,ACC-001
2022-07-31,-52.08,Fuel station,ACC-001
2022-07-31,-89.36,Groceries - supermarket,ACC-001
2022-08-01,-29.99,Gym membership,ACC-001
2022-08-01,-825.00,Monthly rent,ACC-001
2022-08-02,-81.45,Groceries - supermarket,ACC-001
2022-08-04,-67.28,Groceries - supermarket,ACC-001
2022-08-05,-68.45,Electricity bill,ACC-001
2022-08-06,-47.01,Restaurant - Indian,ACC-001
2022-08-07,-34.46,Fuel station,ACC-001
2022-08-08,-40.69,Water bill,ACC-001
2022-08-10,-4.40,Coffee shop,ACC-001
2022-08-10,-85.74,Groceries - supermarket,ACC-001
2022-08-10,-39.99,Internet bill,ACC-001
2022-08-12,-12.99,Netflix subscription,ACC-001
2022-08-15,-25.00,Phone bill,ACC-001
2022-08-18,-46.30,Groceries - supermarket,ACC-001
2022-08-18,-9.99,Spotify subscription,ACC-001
2022-08-20,-54.33,Fuel station,ACC-001
2022-08-20,-170.00,Health insurance,ACC-001
2022-08-21,-26.22,Pharmacy,ACC-001
2022-08-24,-19.07,Pharmacy,ACC-001
2022-08-26,2080.00,Salary deposit,ACC-001
2022-08-26,-251.14,Transfer to savings,ACC-001
2022-08-27,-55.35,Groceries - supermarket,ACC-001
2022-08-30,-5.38,Coffee shop,ACC-001
2022-08-31,-6.57,Coffee shop,ACC-001
2022-09-01,-29.99,Gym membership,ACC-001
2022-09-01,-825.00,Monthly rent,ACC-001
2022-09-05,-75.86,Electricity bill,ACC-001
2022-09-05,-74.99,Groceries - supermarket,ACC-001
2022-09-09,-54.53,Fuel station,ACC-001
2022-09-10,-63.47,Groceries - supermarket,ACC-001
2022-09-10,-39.99,Internet bill,ACC-001
2022-09-10,-18.71,Pharmacy,ACC-001
2022-09-12,-162.82,Concert tickets,ACC-001
2022-09-12,-76.81,Groceries - supermarket,ACC-001
2022-09-12,-12.99,Netflix subscription,ACC-001
2022-09-15,-25.00,Phone bill,ACC-001
2022-09-16,-60.05,Groceries - supermarket,ACC-001
2022-09-17,-118.00,New autumn jacket,ACC-001
2022-09-18,-9.99,Spotify subscription,ACC-001
2022-09-20,-170.00,Health insurance,ACC-001
2022-09-21,-5.99,Coffee shop,ACC-001
2022-09-22,-295.00,Car insurance (semi-annual),ACC-001
2022-09-23,-69.42,Restaurant - tapas,ACC-001
2022-09-25,-41.45,Fuel station,ACC-001
2022-09-26,-5.41,Coffee shop,ACC-001
2022-09-26,-291.72,Transfer to savings,ACC-001
2022-09-27,-75.85,Groceries - supermarket,ACC-001
2022-09-27,2080.00,Salary deposit,ACC-001
2022-09-28,90.00,Dividend payment - shares,ACC-001
2022-09-30,-3.58,Coffee shop,ACC-001
2022-10-01,-29.99,Gym membership,ACC-001
2022-10-01,-825.00,Monthly rent,ACC-001
2022-10-05,-82.81,Electricity bill,ACC-001
2022-10-08,-33.03,Water bill,ACC-001
2022-10-10,-39.99,Internet bill,ACC-001
2022-10-11,-84.80,Groceries - supermarket,ACC-001
2022-10-12,-6.60,Coffee shop,ACC-001
2022-10-12,-12.99,Netflix subscription,ACC-001
2022-10-13,-45.36,Fuel station,ACC-001
2022-10-15,-66.30,Groceries - supermarket,ACC-001
2022-10-15,-25.00,Phone bill,ACC-001
2022-10-18,-3.72,Coffee shop,ACC-001
2022-10-18,-9.99,Spotify subscription,ACC-001
2022-10-20,-6.55,Coffee shop,ACC-001
2022-10-20,-170.00,Health insurance,ACC-001
2022-10-21,-39.60,Halloween costume,ACC-001
2022-10-21,-82.30,Restaurant - Thai,ACC-001
2022-10-22,-94.21,Groceries - supermarket,ACC-001
2022-10-26,-281.71,Transfer to savings,ACC-001
2022-10-27,-58.57,Groceries - supermarket,ACC-001
2022-10-27,-82.36,Restaurant - lunch,ACC-001
2022-10-27,2080.00,Salary deposit,ACC-001
2022-10-29,-3.46,Coffee shop,ACC-001
2022-10-29,-73.98,Groceries - supermarket,ACC-001
2022-10-30,-45.57,Fuel station,ACC-001
2022-11-01,-29.99,Gym membership,ACC-001
2022-11-01,-825.00,Monthly rent,ACC-001
2022-11-05,-99.13,Electricity bill,ACC-001
2022-11-05,-43.40,Restaurant - sushi,ACC-001
2022-11-07,-5.54,Coffee shop,ACC-001
2022-11-08,-62.00,Doctor visit - copay,ACC-001
2022-11-10,-39.99,Internet bill,ACC-001
2022-11-11,-46.78,Groceries - supermarket,ACC-001
2022-11-12,-4.90,Coffee shop,ACC-001
2022-11-12,-12.99,Netflix subscription,ACC-001
2022-11-13,-184.45,Car service - annual,ACC-001
2022-11-14,-55.98,Groceries - supermarket,ACC-001
2022-11-15,-25.00,Phone bill,ACC-001
2022-11-18,-9.99,Spotify subscription,ACC-001
2022-11-20,-53.71,Groceries - supermarket,ACC-001
2022-11-20,-170.00,Health insurance,ACC-001
2022-11-22,-45.55,Fuel station,ACC-001
2022-11-24,-82.39,Groceries - supermarket,ACC-001
2022-11-25,2080.00,Salary deposit,ACC-001
2022-11-25,-289.39,Transfer to savings,ACC-001
2022-11-26,-43.89,Fuel station,ACC-001
2022-11-28,-5.03,Coffee shop,ACC-001
2022-11-30,-71.46,Groceries - supermarket,ACC-001
2022-12-01,-29.99,Gym membership,ACC-001
2022-12-01,-825.00,Monthly rent,ACC-001
2022-12-02,-159.23,Christmas tree and decorations,ACC-001
2022-12-02,-3.20,Coffee shop,ACC-001
2022-12-03,-45.78,Fuel station,ACC-001
2022-12-05,-112.11,Electricity bill,ACC-001
2022-12-05,-51.34,Fuel station,ACC-001
2022-12-08,-237.94,Christmas gifts - family,ACC-001
2022-12-08,-36.05,Water bill,ACC-001
2022-12-10,-39.99,Internet bill,ACC-001
2022-12-11,-73.47,Groceries - supermarket,ACC-001
2022-12-12,-12.99,Netflix subscription,ACC-001
2022-12-15,-117.37,Christmas gifts - friends,ACC-001
2022-12-15,-70.66,Groceries - supermarket,ACC-001
2022-12-15,-25.00,Phone bill,ACC-001
2022-12-16,-77.46,Groceries - supermarket,ACC-001
2022-12-18,-9.99,Spotify subscription,ACC-001
2022-12-20,380.00,Annual bonus,ACC-001
2022-12-20,-170.00,Health insurance,ACC-001
2022-12-21,-59.58,Groceries - supermarket,ACC-001
2022-12-22,-93.42,Restaurant - Christmas dinner,ACC-001
2022-12-24,-68.40,Restaurant - Italian,ACC-001
2022-12-26,-326.46,Transfer to savings,ACC-001
2022-12-27,2080.00,Salary deposit,ACC-001
2022-12-28,-6.93,Coffee shop,ACC-001
2022-12-28,95.00,Dividend payment - shares,ACC-001
2022-12-28,-73.11,Groceries - supermarket,ACC-001
2022-12-29,-5.08,Coffee shop,ACC-001
2022-12-31,-40.30,New Year fireworks,ACC-001
2023-01-01,-29.99,Gym membership,ACC-001
2023-01-01,-850.00,Monthly rent,ACC-001
2023-01-04,-4.53,Coffee shop,ACC-001
2023-01-05,-118.89,Electricity bill,ACC-001
2023-01-10,-53.80,Groceries - supermarket,ACC-001
2023-01-10,-39.99,Internet bill,ACC-001
2023-01-11,-49.88,Fuel station,ACC-001
2023-01-12,-12.99,Netflix subscription,ACC-001
2023-01-13,-51.09,Groceries - supermarket,ACC-001
2023-01-15,-55.98,Groceries - supermarket,ACC-001
2023-01-15,-25.00,Phone bill,ACC-001
2023-01-17,-65.85,Groceries - supermarket,ACC-001
2023-01-18,-25.50,Birthday cake,ACC-001
2023-01-18,-9.99,Spotify subscription,ACC-001
2023-01-20,-175.00,Health insurance,ACC-001
2023-01-21,-6.01,Coffee shop,ACC-001
2023-01-26,-268.77,Transfer to savings,ACC-001
2023-01-27,-48.59,Fuel station,ACC-001
2023-01-27,2080.00,Salary deposit,ACC-001
2023-01-29,-6.65,Coffee shop,ACC-001
2023-01-29,-73.63,Restaurant - brunch,ACC-001
2023-01-31,-6.35,Coffee shop,ACC-001
2023-01-31,-51.34,Groceries - supermarket,ACC-001
2023-02-01,-29.99,Gym membership,ACC-001
2023-02-01,-850.00,Monthly rent,ACC-001
2023-02-05,-113.19,Electricity bill,ACC-001
2023-02-06,-37.38,Fuel station,ACC-001
2023-02-07,-75.47,Groceries - supermarket,ACC-001
2023-02-08,-65.84,Groceries - supermarket,ACC-001
2023-02-08,-41.11,Water bill,ACC-001
2023-02-10,-39.99,Internet bill,ACC-001
2023-02-12,-12.99,Netflix subscription,ACC-001
2023-02-13,-18.38,Pharmacy,ACC-001
2023-02-14,-4.55,Coffee shop,ACC-001
2023-02-14,-32.68,Flowers,ACC-001
2023-02-14,-91.71,Restaurant - Valentine's Day,ACC-001
2023-02-15,-25.00,Phone bill,ACC-001
2023-02-16,-70.74,Groceries - supermarket,ACC-001
2023-02-16,-54.65,Restaurant - Italian,ACC-001
2023-02-17,-380.81,Ski trip - cabin rental,ACC-001
2023-02-18,-82.84,Ski trip - equipment rental,ACC-001
2023-02-18,-181.63,Ski trip - lift passes,ACC-001
2023-02-18,-9.99,Spotify subscription,ACC-001
2023-02-19,-56.33,Groceries - supermarket,ACC-001
2023-02-19,-65.12,Ski trip - dinner,ACC-001
2023-02-20,-175.00,Health insurance,ACC-001
2023-02-20,-53.31,Ski trip - fuel and snacks,ACC-001
2023-02-20,-78.00,Ski trip - restaurant,ACC-001
2023-02-21,-3.98,Coffee shop,ACC-001
2023-02-21,-43.99,Restaurant - Asian fusion,ACC-001
2023-02-23,-68.54,Groceries - supermarket,ACC-001
2023-02-24,-272.87,Transfer to savings,ACC-001
2023-02-27,-5.94,Coffee shop,ACC-001
2023-02-27,-38.51,Fuel station,ACC-001
2023-02-27,2080.00,Salary deposit,ACC-001
2023-03-01,-29.99,Gym membership,ACC-001
2023-03-01,-850.00,Monthly rent,ACC-001
2023-03-02,-3.58,Coffee shop,ACC-001
2023-03-03,-54.06,Fuel station,ACC-001
2023-03-05,-86.78,Electricity bill,ACC-001
2023-03-07,-3.77,Coffee shop,ACC-001
2023-03-08,-69.52,Groceries - supermarket,ACC-001
2023-03-10,-39.99,Internet bill,ACC-001
2023-03-12,-76.70,Groceries - supermarket,ACC-001
2023-03-12,-12.99,Netflix subscription,ACC-001
2023-03-15,-25.00,Phone bill,ACC-001
2023-03-16,-49.89,Restaurant - Mexican,ACC-001
2023-03-17,-59.40,Groceries - supermarket,ACC-001
2023-03-18,-44.86,Groceries - supermarket,ACC-001
2023-03-18,-9.99,Spotify subscription,ACC-001
2023-03-19,-32.09,Fuel station,ACC-001
2023-03-20,-175.00,Health insurance,ACC-001
2023-03-22,-305.00,Car insurance (semi-annual),ACC-001
2023-03-22,-4.57,Coffee shop,ACC-001
2023-03-24,-3.55,Coffee shop,ACC-001
2023-03-24,-58.00,Doctor visit - copay,ACC-001
