date,amount,description,account_id
2023-03-24,-313.92,Transfer to savings,ACC-001
2023-03-27,2080.00,Salary deposit,ACC-001
2023-03-28,105.00,Dividend payment - shares,ACC-001
2023-03-29,-83.42,Groceries - supermarket,ACC-001
2023-04-01,-29.99,Gym membership,ACC-001
2023-04-01,-850.00,Monthly rent,ACC-001
2023-04-02,-3.38,Coffee shop,ACC-001
2023-04-05,-79.42,Electricity bill,ACC-001
2023-04-05,-165.00,New running shoes and sportswear,ACC-001
2023-04-06,-50.19,Groceries - supermarket,ACC-001
2023-04-08,-32.30,Water bill,ACC-001
2023-04-09,-68.06,Restaurant - Easter brunch,ACC-001
2023-04-10,-39.99,Internet bill,ACC-001
2023-04-12,-12.99,Netflix subscription,ACC-001
2023-04-13,-25.07,Cinema tickets,ACC-001
2023-04-13,-6.55,Coffee shop,ACC-001
2023-04-15,-25.00,Phone bill,ACC-001
2023-04-18,-68.11,Groceries - supermarket,ACC-001
2023-04-18,-86.70,Restaurant - Italian,ACC-001
2023-04-18,-9.99,Spotify subscription,ACC-001
2023-04-19,-131.50,Concert tickets,ACC-001
2023-04-19,-26.64,Pharmacy,ACC-001
2023-04-20,-55.53,Fuel station,ACC-001
2023-04-20,-175.00,Health insurance,ACC-001
2023-04-22,-50.16,Fuel station,ACC-001
2023-04-22,-87.26,Groceries - supermarket,ACC-001
2023-04-24,-38.47,Groceries - supermarket,ACC-001
2023-04-26,-80.48,Groceries - supermarket,ACC-001
2023-04-26,-318.00,Transfer to savings,ACC-001
2023-04-27,2080.00,Salary deposit,ACC-001
2023-04-28,-6.33,Coffee shop,ACC-001
2023-04-29,-6.03,Coffee shop,ACC-001
2023-05-01,-29.99,Gym membership,ACC-001
2023-05-01,-850.00,Monthly rent,ACC-001
2023-05-05,-70.51,Electricity bill,ACC-001
2023-05-07,-5.78,Coffee shop,ACC-001
2023-05-10,-39.99,Internet bill,ACC-001
2023-05-11,-40.75,Fuel station,ACC-001
2023-05-12,-77.79,Groceries - supermarket,ACC-001
2023-05-12,-12.99,Netflix subscription,ACC-001
2023-05-13,-82.53,Restaurant - Asian fusion,ACC-001
2023-05-14,-108.44,Mother's Day - gift and dinner,ACC-001
2023-05-15,-25.00,Phone bill,ACC-001
2023-05-17,-91.70,Groceries - supermarket,ACC-001
2023-05-18,-5.03,Coffee shop,ACC-001
2023-05-18,-56.51,Restaurant - Asian fusion,ACC-001
2023-05-18,-9.99,Spotify subscription,ACC-001
2023-05-19,-47.39,Fuel station,ACC-001
2023-05-19,-87.23,Groceries - supermarket,ACC-001
2023-05-20,-175.00,Health insurance,ACC-001
2023-05-24,-52.65,Groceries - supermarket,ACC-001
2023-05-26,2080.00,Salary deposit,ACC-001
2023-05-26,-358.68,Transfer to savings,ACC-001
2023-05-28,-3.72,Coffee shop,ACC-001
2023-05-29,-3.22,Coffee shop,ACC-001
2023-05-31,-48.10,Groceries - supermarket,ACC-001
2023-06-01,-29.99,Gym membership,ACC-001
2023-06-01,-850.00,Monthly rent,ACC-001
2023-06-02,-86.89,Groceries - supermarket,ACC-001
2023-06-03,-91.09,Groceries - supermarket,ACC-001
2023-06-04,-33.75,Fuel station,ACC-001
2023-06-05,-66.05,Electricity bill,ACC-001
2023-06-08,-3.74,Coffee shop,ACC-001
2023-06-08,-53.96,Restaurant - sushi,ACC-001
2023-06-08,-40.58,Water bill,ACC-001
2023-06-10,-39.99,Internet bill,ACC-001
2023-06-12,-42.07,Groceries - supermarket,ACC-001
2023-06-12,-12.99,Netflix subscription,ACC-001
2023-06-13,-6.66,Coffee shop,ACC-001
2023-06-15,-25.00,Phone bill,ACC-001
2023-06-18,-9.99,Spotify subscription,ACC-001
2023-06-20,-175.00,Health insurance,ACC-001
2023-06-23,-51.22,Fuel station,ACC-001
2023-06-25,-4.77,Coffee shop,ACC-001
2023-06-26,-283.38,Transfer to savings,ACC-001
2023-06-27,2080.00,Salary deposit,ACC-001
2023-06-28,115.00,Dividend payment - shares,ACC-001
2023-06-28,-50.07,Groceries - supermarket,ACC-001
2023-06-29,-55.05,Groceries - supermarket,ACC-001
2023-06-30,-6.86,Coffee shop,ACC-001
2023-07-01,-29.99,Gym membership,ACC-001
2023-07-01,-850.00,Monthly rent,ACC-001
2023-07-03,-509.32,Flights to Berlin,ACC-001
2023-07-04,-35.55,Fuel station,ACC-001
2023-07-05,-72.89,Electricity bill,ACC-001
2023-07-08,-1173.89,Hotel - Berlin (4 nights),ACC-001
2023-07-09,-104.63,Holiday - dinner Berlin,ACC-001
2023-07-10,-60.85,Holiday - restaurant Berlin,ACC-001
2023-07-10,-39.99,Internet bill,ACC-001
2023-07-11,-85.41,Groceries - supermarket,ACC-001
2023-07-11,-111.42,Holiday - museum and shopping,ACC-001
2023-07-12,-3.29,Coffee shop,ACC-001
2023-07-12,-44.72,Holiday - taxi to airport,ACC-001
2023-07-12,-12.99,Netflix subscription,ACC-001
2023-07-15,-25.00,Phone bill,ACC-001
2023-07-16,-46.26,Fuel station,ACC-001
2023-07-16,-41.87,Restaurant - tapas,ACC-001
2023-07-18,-5.54,Coffee shop,ACC-001
2023-07-18,-65.89,Groceries - supermarket,ACC-001
2023-07-18,-9.99,Spotify subscription,ACC-001
2023-07-19,-44.94,Groceries - supermarket,ACC-001
2023-07-20,-67.17,Groceries - supermarket,ACC-001
2023-07-20,-175.00,Health insurance,ACC-001
2023-07-23,-86.93,Groceries - supermarket,ACC-001
2023-07-24,-5.41,Coffee shop,ACC-001
2023-07-26,-373.99,Transfer to savings,ACC-001
2023-07-27,2150.00,Salary deposit,ACC-001
2023-08-01,-29.99,Gym membership,ACC-001
2023-08-01,-850.00,Monthly rent,ACC-001
2023-08-05,-70.03,Electricity bill,ACC-001
2023-08-05,-69.62,Groceries - supermarket,ACC-001
2023-08-08,-44.31,Fuel station,ACC-001
2023-08-08,-38.82,Water bill,ACC-001
2023-08-10,-39.99,Internet bill,ACC-001
2023-08-12,-12.99,Netflix subscription,ACC-001
2023-08-13,-6.37,Coffee shop,ACC-001
2023-08-15,-25.00,Phone bill,ACC-001
2023-08-17,-5.88,Coffee shop,ACC-001
2023-08-17,-81.58,Groceries - supermarket,ACC-001
2023-08-18,-66.48,Groceries - supermarket,ACC-001
2023-08-18,-9.99,Spotify subscription,ACC-001
2023-08-20,-175.00,Health insurance,ACC-001
2023-08-21,-60.09,Restaurant - Asian fusion,ACC-001
2023-08-24,-3.46,Coffee shop,ACC-001
2023-08-24,-44.40,Fuel station,ACC-001
2023-08-25,-88.59,Groceries - supermarket,ACC-001
2023-08-25,2150.00,Salary deposit,ACC-001
2023-08-25,-344.82,Transfer to savings,ACC-001
2023-08-27,-74.73,Groceries - supermarket,ACC-001
2023-09-01,-29.99,Gym membership,ACC-001
2023-09-01,-850.00,Monthly rent,ACC-001
2023-09-02,-94.72,Groceries - supermarket,ACC-001
2023-09-04,-51.21,Fuel station,ACC-001
2023-09-05,-3.85,Coffee shop,ACC-001
2023-09-05,-72.65,Electricity bill,ACC-001
2023-09-07,-3.21,Coffee shop,ACC-001
2023-09-10,-39.99,Internet bill,ACC-001
2023-09-12,-12.99,Netflix subscription,ACC-001
2023-09-13,-3.34,Coffee shop,ACC-001
2023-09-13,-64.78,Groceries - supermarket,ACC-001
2023-09-15,-25.00,Phone bill,ACC-001
2023-09-16,-3.77,Coffee shop,ACC-001
2023-09-18,-9.99,Spotify subscription,ACC-001
2023-09-19,-66.56,Groceries - supermarket,ACC-001
2023-09-20,-63.01,Groceries - supermarket,ACC-001
2023-09-20,-175.00,Health insurance,ACC-001
2023-09-22,-305.00,Car insurance (semi-annual),ACC-001
2023-09-22,-44.10,Fuel station,ACC-001
2023-09-23,-52.99,Restaurant - brunch,ACC-001
2023-09-26,-357.34,Transfer to savings,ACC-001
2023-09-27,2150.00,Salary deposit,ACC-001
2023-09-28,130.00,Dividend payment - shares,ACC-001
2023-09-29,-44.07,Groceries - supermarket,ACC-001
2023-10-01,-29.99,Gym membership,ACC-001
2023-10-01,-850.00,Monthly rent,ACC-001
2023-10-05,-3.25,Coffee shop,ACC-001
2023-10-05,-87.54,Electricity bill,ACC-001
2023-10-06,-41.51,Fuel station,ACC-001
2023-10-06,-63.30,Groceries - supermarket,ACC-001
2023-10-07,-82.02,Groceries - supermarket,ACC-001
2023-10-08,-37.80,Water bill,ACC-001
2023-10-10,-39.99,Internet bill,ACC-001
2023-10-12,-12.99,Netflix subscription,ACC-001
2023-10-14,-46.52,Groceries - supermarket,ACC-001
2023-10-15,-25.00,Phone bill,ACC-001
2023-10-17,-5.50,Coffee shop,ACC-001
2023-10-17,-38.69,Fuel station,ACC-001
2023-10-17,-55.98,Groceries - supermarket,ACC-001
2023-10-18,-9.99,Spotify subscription,ACC-001
2023-10-19,-6.97,Coffee shop,ACC-001
2023-10-20,-175.00,Health insurance,ACC-001
2023-10-26,-45.18,Halloween party supplies,ACC-001
2023-10-26,-360.42,Transfer to savings,ACC-001
2023-10-27,2150.00,Salary deposit,ACC-001
2023-10-29,-71.92,Groceries - supermarket,ACC-001
2023-10-29,-37.82,Restaurant - Indian,ACC-001
2023-11-01,-29.99,Gym membership,ACC-001
2023-11-01,-850.00,Monthly rent,ACC-001
2023-11-03,-56.58,Groceries - supermarket,ACC-001
2023-11-04,-4.36,Coffee shop,ACC-001
2023-11-05,-105.67,Electricity bill,ACC-001
2023-11-07,-40.96,Fuel station,ACC-001
2023-11-10,-53.83,Groceries - supermarket,ACC-001
2023-11-10,-39.99,Internet bill,ACC-001
2023-11-11,-3.34,Coffee shop,ACC-001
2023-11-12,-12.99,Netflix subscription,ACC-001
2023-11-12,-58.40,Restaurant - Trattoria Verde,ACC-001
2023-11-15,-25.00,Phone bill,ACC-001
2023-11-17,-81.03,Groceries - supermarket,ACC-001
2023-11-18,-9.99,Spotify subscription,ACC-001
2023-11-19,-6.64,Coffee shop,ACC-001
2023-11-20,-178.50,Health insurance,ACC-001
2023-11-21,-52.35,Fuel station,ACC-001
2023-11-24,-18.90,Cinema tickets,ACC-001
2023-11-24,-77.87,Groceries - supermarket,ACC-001
2023-11-24,-72.10,Restaurant - Sushi Hana,ACC-001
2023-11-26,-305.00,Transfer to savings,ACC-001
2023-11-27,-4.37,Coffee shop,ACC-001
2023-11-27,2150.00,Salary deposit,ACC-001
2023-11-30,-89.29,Groceries - supermarket,ACC-001
2023-12-01,-29.99,Gym membership,ACC-001
2023-12-01,-850.00,Monthly rent,ACC-001
2023-12-02,-145.00,Christmas tree and decorations,ACC-001
2023-12-03,-79.00,Groceries - supermarket,ACC-001
2023-12-05,-125.71,Electricity bill,ACC-001
2023-12-07,-41.15,Fuel station,ACC-001
2023-12-08,-34.06,Water bill,ACC-001
2023-12-09,-220.50,Christmas gifts - family,ACC-001
2023-12-10,-60.03,Groceries - supermarket,ACC-001
2023-12-10,-39.99,Internet bill,ACC-001
2023-12-11,-7.48,Coffee shop,ACC-001
2023-12-12,-12.99,Netflix subscription,ACC-001
2023-12-15,-25.00,Phone bill,ACC-001
2023-12-16,-98.30,Christmas gifts - friends,ACC-001
2023-12-17,-50.24,Groceries - supermarket,ACC-001
2023-12-18,-15.92,Pharmacy,ACC-001
2023-12-18,-9.99,Spotify subscription,ACC-001
2023-12-20,-178.50,Health insurance,ACC-001
2023-12-21,450.00,Annual bonus,ACC-001
2023-12-21,-41.29,Fuel station,ACC-001
2023-12-23,-64.20,Restaurant - holiday dinner,ACC-001
2023-12-24,-92.73,Groceries - supermarket,ACC-001
2023-12-25,2150.00,Salary deposit,ACC-001
2023-12-26,-461.16,Transfer to savings,ACC-001
2023-12-27,-8.36,Coffee shop,ACC-001
2023-12-30,-59.84,Groceries - supermarket,ACC-001
2023-12-31,-42.00,New Year fireworks,ACC-001
2024-01-01,-29.99,Gym membership,ACC-001
2024-01-01,-850.00,Monthly rent,ACC-001
2024-01-03,-61.17,Groceries - supermarket,ACC-001
2024-01-05,-119.54,Electricity bill,ACC-001
2024-01-07,-71.50,Fuel station,ACC-001
2024-01-10,-52.19,Groceries - supermarket,ACC-001
2024-01-10,-39.99,Internet bill,ACC-001
2024-01-11,-5.60,Coffee shop,ACC-001
2024-01-12,-12.99,Netflix subscription,ACC-001
2024-01-13,-89.50,Restaurant - birthday dinner,ACC-001
2024-01-15,-25.00,Phone bill,ACC-001
2024-01-17,-45.69,Groceries - supermarket,ACC-001
2024-01-18,-9.99,Spotify subscription,ACC-001
2024-01-20,-184.20,Health insurance,ACC-001
2024-01-21,-67.08,Fuel station,ACC-001
2024-01-24,-77.05,Groceries - supermarket,ACC-001
2024-01-25,2150.00,Salary deposit,ACC-001
2024-01-26,-477.09,Transfer to savings,ACC-001
2024-01-27,-5.08,Coffee shop,ACC-001
2024-01-27,-340.00,Winter coat,ACC-001
2024-01-30,-82.97,Groceries - supermarket,ACC-001
2024-02-01,-29.99,Gym membership,ACC-001
2024-02-01,-850.00,Monthly rent,ACC-001
2024-02-03,-75.65,Groceries - supermarket,ACC-001
2024-02-04,-4.36,Coffee shop,ACC-001
2024-02-05,-114.42,Electricity bill,ACC-001
2024-02-07,-47.18,Fuel station,ACC-001
2024-02-08,340.00,Refund - returned coat,ACC-001
2024-02-08,-40.84,Water bill,ACC-001
2024-02-10,-70.31,Groceries - supermarket,ACC-001
2024-02-10,-39.99,Internet bill,ACC-001
2024-02-11,-7.27,Coffee shop,ACC-001
2024-02-12,-12.99,Netflix subscription,ACC-001
2024-02-14,-35.00,Flowers,ACC-001
2024-02-14,-78.40,Restaurant - Valentine's Day,ACC-001
2024-02-15,18.50,Credit card cashback,ACC-001
2024-02-15,-25.00,Phone bill,ACC-001
2024-02-17,-54.97,Groceries - supermarket,ACC-001
2024-02-18,-9.99,Spotify subscription,ACC-001
2024-02-19,-7.56,Coffee shop,ACC-001
2024-02-20,-184.20,Health insurance,ACC-001
2024-02-21,-69.46,Fuel station,ACC-001
2024-02-24,-66.50,Groceries - supermarket,ACC-001
2024-02-26,2150.00,Salary deposit,ACC-001
2024-02-26,-314.28,Transfer to savings,ACC-001
2024-03-01,-29.99,Gym membership,ACC-001
2024-03-01,-850.00,Monthly rent,ACC-001
2024-03-03,-72.06,Groceries - supermarket,ACC-001
2024-03-04,-7.15,Coffee shop,ACC-001
2024-03-05,-90.79,Electricity bill,ACC-001
2024-03-07,-59.86,Fuel station,ACC-001
2024-03-08,-1249.00,Laptop replacement,ACC-001
2024-03-10,-80.05,Groceries - supermarket,ACC-001
2024-03-10,-39.99,Internet bill,ACC-001
2024-03-11,-7.16,Coffee shop,ACC-001
2024-03-12,-12.99,Netflix subscription,ACC-001
2024-03-15,12.40,Groceries - refund,ACC-001
2024-03-15,-25.00,Phone bill,ACC-001
2024-03-16,-10.45,Pharmacy,ACC-001
2024-03-17,-53.27,Groceries - supermarket,ACC-001
2024-03-18,-9.99,Spotify subscription,ACC-001
2024-03-19,-6.29,Coffee shop,ACC-001
2024-03-20,-184.20,Health insurance,ACC-001
2024-03-21,-42.86,Fuel station,ACC-001
2024-03-22,-312.00,Car insurance (semi-annual),ACC-001
2024-03-23,-46.80,Restaurant - brunch,ACC-001
2024-03-24,-68.46,Groceries - supermarket,ACC-001
2024-03-25,2150.00,Salary deposit,ACC-001
2024-03-26,-482.63,Transfer to savings,ACC-001
2024-03-27,-8.49,Coffee shop,ACC-001
2024-03-28,145.00,Dividend payment - shares,ACC-001
2024-03-30,-88.89,Groceries - supermarket,ACC-001
2024-04-01,-29.99,Gym membership,ACC-001
2024-04-01,-850.00,Monthly rent,ACC-001
2024-04-03,-83.98,Groceries - supermarket,ACC-001
2024-04-05,-78.57,Electricity bill,ACC-001
2024-04-06,-210.00,Concert tickets,ACC-001
2024-04-07,-55.99,Fuel station,ACC-001
2024-04-08,-35.10,Water bill,ACC-001
2024-04-10,-64.37,Groceries - supermarket,ACC-001
2024-04-10,-39.99,Internet bill,ACC-001
2024-04-11,-7.02,Coffee shop,ACC-001
2024-04-12,-12.99,Netflix subscription,ACC-001
2024-04-14,-12.27,Pharmacy,ACC-001
2024-04-15,-25.00,Phone bill,ACC-001
2024-04-17,-45.37,Groceries - supermarket,ACC-001
2024-04-18,-58.20,Doctor visit - copay,ACC-001
2024-04-18,-9.99,Spotify subscription,ACC-001
2024-04-19,-6.05,Coffee shop,ACC-001
2024-04-20,-184.20,Health insurance,ACC-001
2024-04-21,-71.02,Fuel station,ACC-001
2024-04-24,-62.23,Groceries - supermarket,ACC-001
2024-04-25,2150.00,Salary deposit,ACC-001
2024-04-26,-425.49,Transfer to savings,ACC-001
2024-04-27,-6.60,Coffee shop,ACC-001
2024-04-30,42.00,Electricity rebate,ACC-001
2024-04-30,-94.79,Groceries - supermarket,ACC-001
2024-05-01,-29.99,Gym membership,ACC-001
2024-05-01,-850.00,Monthly rent,ACC-001
2024-05-03,-80.14,Groceries - supermarket,ACC-001
2024-05-04,-4.25,Coffee shop,ACC-001
2024-05-04,-89.00,Mother's Day gift,ACC-001
2024-05-05,-66.04,Electricity bill,ACC-001
2024-05-07,-59.26,Fuel station,ACC-001
2024-05-10,-93.51,Groceries - supermarket,ACC-001
2024-05-10,-39.99,Internet bill,ACC-001
2024-05-11,-4.06,Coffee shop,ACC-001
2024-05-12,-12.99,Netflix subscription,ACC-001
2024-05-15,-25.00,Phone bill,ACC-001
2024-05-17,-82.38,Groceries - supermarket,ACC-001
2024-05-18,-9.99,Spotify subscription,ACC-001
2024-05-19,-67.30,Restaurant - Italian,ACC-001
2024-05-20,-184.20,Health insurance,ACC-001
2024-05-21,-66.62,Fuel station,ACC-001
2024-05-22,5.00,Coffee shop loyalty credit,ACC-001
2024-05-24,-68.91,Groceries - supermarket,ACC-001
2024-05-26,-444.42,Transfer to savings,ACC-001
2024-05-27,2150.00,Salary deposit,ACC-001
2024-05-30,-47.64,Groceries - supermarket,ACC-001
2024-06-01,-29.99,Gym membership,ACC-001
2024-06-01,-850.00,Monthly rent,ACC-001
2024-06-02,380.00,Tax refund,ACC-001
2024-06-03,-61.24,Groceries - supermarket,ACC-001
2024-06-05,-65.19,Electricity bill,ACC-001
2024-06-07,-57.29,Fuel station,ACC-001
2024-06-08,-38.89,Water bill,ACC-001
2024-06-10,-94.22,Groceries - supermarket,ACC-001
2024-06-10,-39.99,Internet bill,ACC-001
2024-06-12,-12.99,Netflix subscription,ACC-001
2024-06-15,-25.00,Phone bill,ACC-001
2024-06-15,-56.40,Restaurant - tapas,ACC-001
2024-06-17,-84.76,Groceries - supermarket,ACC-001
2024-06-18,-9.99,Spotify subscription,ACC-001
2024-06-20,-184.20,Health insurance,ACC-001
2024-06-21,-40.68,Fuel station,ACC-001
2024-06-24,-54.69,Groceries - supermarket,ACC-001
2024-06-25,2150.00,Salary deposit,ACC-001
2024-06-26,-322.37,Transfer to savings,ACC-001
2024-06-27,-3.87,Coffee shop,ACC-001
2024-06-28,145.00,Dividend payment - shares,ACC-001
2024-06-30,-54.77,Groceries - supermarket,ACC-001
2024-07-01,-29.99,Gym membership,ACC-001
2024-07-01,-850.00,Monthly rent,ACC-001
2024-07-03,-69.97,Groceries - supermarket,ACC-001
2024-07-04,-6.76,Coffee shop,ACC-001
2024-07-05,-67.36,Electricity bill,ACC-001
2024-07-05,-680.00,Flights to Athens,ACC-001
2024-07-07,-61.46,Fuel station,ACC-001
2024-07-08,15.00,Fuel station refund,ACC-001
2024-07-10,-74.15,Groceries - supermarket,ACC-001
2024-07-10,-39.99,Internet bill,ACC-001
2024-07-11,-7.97,Coffee shop,ACC-001
2024-07-12,-1240.00,Hotel - Santorini (7 nights),ACC-001
2024-07-12,-12.99,Netflix subscription,ACC-001
2024-07-14,-95.20,Holiday - restaurant Santorini,ACC-001
2024-07-15,-128.00,Holiday - boat tour,ACC-001
2024-07-15,-25.00,Phone bill,ACC-001
2024-07-16,-72.50,Holiday - restaurant Oia,ACC-001
2024-07-17,-93.11,Groceries - supermarket,ACC-001
2024-07-18,-145.00,Holiday - museum and shopping,ACC-001
2024-07-18,-9.99,Spotify subscription,ACC-001
2024-07-19,-4.51,Coffee shop,ACC-001
2024-07-19,-88.40,Holiday - dinner Athens,ACC-001
2024-07-20,-184.20,Health insurance,ACC-001
2024-07-20,-42.00,Holiday - taxi to airport,ACC-001
2024-07-21,-62.24,Fuel station,ACC-001
2024-07-24,-91.23,Groceries - supermarket,ACC-001
2024-07-25,2230.00,Salary deposit,ACC-001
2024-07-26,-333.03,Transfer to savings,ACC-001
2024-07-27,-3.31,Coffee shop,ACC-001
2024-07-30,-82.03,Groceries - supermarket,ACC-001
2024-08-01,-29.99,Gym membership,ACC-001
2024-08-01,-875.00,Monthly rent,ACC-001
2024-08-03,-45.12,Groceries - supermarket,ACC-001
2024-08-04,-7.03,Coffee shop,ACC-001
2024-08-05,-66.06,Electricity bill,ACC-001
2024-08-07,-47.47,Fuel station,ACC-001
2024-08-08,-54.20,Restaurant - sushi,ACC-001
2024-08-08,-34.07,Water bill,ACC-001
2024-08-10,-45.57,Groceries - supermarket,ACC-001
2024-08-10,-39.99,Internet bill,ACC-001
2024-08-12,-12.99,Netflix subscription,ACC-001
2024-08-15,24.30,Credit card cashback,ACC-001
2024-08-15,-25.00,Phone bill,ACC-001
2024-08-17,-43.66,Groceries - supermarket,ACC-001
2024-08-18,-9.99,Spotify subscription,ACC-001
2024-08-19,-4.49,Coffee shop,ACC-001
2024-08-20,-184.20,Health insurance,ACC-001
2024-08-21,-54.50,Fuel station,ACC-001
2024-08-22,-19.64,Pharmacy,ACC-001
2024-08-24,-59.51,Groceries - supermarket,ACC-001
2024-08-24,-92.10,Restaurant - friend's birthday,ACC-001
2024-08-26,2230.00,Salary deposit,ACC-001
2024-08-26,-441.57,Transfer to savings,ACC-001
2024-08-27,-5.36,Coffee shop,ACC-001
2024-08-30,-69.25,Groceries - supermarket,ACC-001
2024-09-01,-29.99,Gym membership,ACC-001
2024-09-01,-875.00,Monthly rent,ACC-001
2024-09-03,-80.64,Groceries - supermarket,ACC-001
2024-09-04,-4.21,Coffee shop,ACC-001
2024-09-05,-73.08,Electricity bill,ACC-001
2024-09-07,-49.54,Fuel station,ACC-001
2024-09-07,-178.00,New running shoes and sportswear,ACC-001
2024-09-10,-77.69,Groceries - supermarket,ACC-001
2024-09-10,-39.99,Internet bill,ACC-001
2024-09-11,-5.44,Coffee shop,ACC-001
2024-09-12,-12.99,Netflix subscription,ACC-001
2024-09-15,-25.00,Phone bill,ACC-001
2024-09-17,-94.16,Groceries - supermarket,ACC-001
2024-09-18,-9.99,Spotify subscription,ACC-001
2024-09-19,-4.52,Coffee shop,ACC-001
2024-09-20,-184.20,Health insurance,ACC-001
2024-09-20,89.00,Refund - returned running shoes,ACC-001
2024-09-21,-67.30,Fuel station,ACC-001
2024-09-21,-61.80,Restaurant - tapas,ACC-001
2024-09-22,-312.00,Car insurance (semi-annual),ACC-001
2024-09-24,-47.22,Groceries - supermarket,ACC-001
2024-09-25,2230.00,Salary deposit,ACC-001
2024-09-26,-393.40,Transfer to savings,ACC-001
2024-09-28,162.00,Dividend payment - shares,ACC-001
2024-09-30,-63.34,Groceries - supermarket,ACC-001
2024-10-01,-29.99,Gym membership,ACC-001
2024-10-01,-875.00,Monthly rent,ACC-001
2024-10-03,-94.96,Groceries - supermarket,ACC-001
2024-10-04,-5.33,Coffee shop,ACC-001
2024-10-05,-92.34,Electricity bill,ACC-001
2024-10-05,-48.50,Restaurant - lunch,ACC-001
2024-10-07,-43.65,Fuel station,ACC-001
2024-10-08,-39.50,Water bill,ACC-001
2024-10-10,-86.31,Groceries - supermarket,ACC-001
2024-10-10,-39.99,Internet bill,ACC-001
2024-10-11,-5.21,Coffee shop,ACC-001
2024-10-12,-12.99,Netflix subscription,ACC-001
2024-10-15,-25.00,Phone bill,ACC-001
2024-10-17,-93.36,Groceries - supermarket,ACC-001
2024-10-18,-9.99,Spotify subscription,ACC-001
2024-10-19,-32.00,Halloween costume,ACC-001
2024-10-20,-184.20,Health insurance,ACC-001
2024-10-21,-54.51,Fuel station,ACC-001
2024-10-24,-91.10,Groceries - supermarket,ACC-001
2024-10-25,2230.00,Salary deposit,ACC-001
2024-10-26,-310.12,Transfer to savings,ACC-001
2024-10-27,-7.36,Coffee shop,ACC-001
2024-10-30,-86.98,Groceries - supermarket,ACC-001
2024-11-01,-29.99,Gym membership,ACC-001
2024-11-01,-875.00,Monthly rent,ACC-001
