date,amount,description,account_id
2024-11-02,-189.00,Car repair - brakes,ACC-001
2024-11-03,-94.76,Groceries - supermarket,ACC-001
2024-11-04,-7.16,Coffee shop,ACC-001
2024-11-05,-103.08,Electricity bill,ACC-001
2024-11-06,-9.85,Pharmacy,ACC-001
2024-11-07,-70.94,Fuel station,ACC-001
2024-11-10,-71.46,Groceries - supermarket,ACC-001
2024-11-10,-39.99,Internet bill,ACC-001
2024-11-11,-6.30,Coffee shop,ACC-001
2024-11-12,-12.99,Netflix subscription,ACC-001
2024-11-15,12.99,Netflix subscription refund,ACC-001
2024-11-15,-25.00,Phone bill,ACC-001
2024-11-16,-58.90,Restaurant - Mexican,ACC-001
2024-11-17,-80.08,Groceries - supermarket,ACC-001
2024-11-18,-9.99,Spotify subscription,ACC-001
2024-11-19,-7.72,Coffee shop,ACC-001
2024-11-20,-184.20,Health insurance,ACC-001
2024-11-21,-57.69,Fuel station,ACC-001
2024-11-24,-50.20,Groceries - supermarket,ACC-001
2024-11-25,2230.00,Salary deposit,ACC-001
2024-11-26,-491.46,Transfer to savings,ACC-001
2024-11-27,-8.29,Coffee shop,ACC-001
2024-11-30,-57.73,Groceries - supermarket,ACC-001
2024-12-01,-165.00,Christmas decorations and tree,ACC-001
2024-12-01,-29.99,Gym membership,ACC-001
2024-12-01,-875.00,Monthly rent,ACC-001
2024-12-03,-91.90,Groceries - supermarket,ACC-001
2024-12-04,-4.58,Coffee shop,ACC-001
2024-12-05,-116.82,Electricity bill,ACC-001
2024-12-07,-285.40,Christmas gifts - family,ACC-001
2024-12-07,-60.35,Fuel station,ACC-001
2024-12-08,-42.62,Water bill,ACC-001
2024-12-10,-72.19,Groceries - supermarket,ACC-001
2024-12-10,-39.99,Internet bill,ACC-001
2024-12-11,-4.87,Coffee shop,ACC-001
2024-12-12,-12.99,Netflix subscription,ACC-001
2024-12-14,-142.00,Christmas gifts - friends,ACC-001
2024-12-15,-25.00,Phone bill,ACC-001
2024-12-17,-72.68,Groceries - supermarket,ACC-001
2024-12-18,-9.99,Spotify subscription,ACC-001
2024-12-19,-3.89,Coffee shop,ACC-001
2024-12-20,620.00,Annual bonus,ACC-001
2024-12-20,-184.20,Health insurance,ACC-001
2024-12-21,-57.22,Fuel station,ACC-001
2024-12-22,-78.30,Restaurant - Christmas dinner,ACC-001
2024-12-24,-44.11,Groceries - supermarket,ACC-001
2024-12-25,2230.00,Salary deposit,ACC-001
2024-12-26,-380.76,Transfer to savings,ACC-001
2024-12-27,-5.62,Coffee shop,ACC-001
2024-12-27,-420.00,Ski trip - cabin rental,ACC-001
2024-12-28,162.00,Dividend payment - shares,ACC-001
2024-12-28,-180.00,Ski trip - lift passes,ACC-001
2024-12-29,-65.00,Ski trip - equipment rental,ACC-001
2024-12-29,-95.40,Ski trip - restaurant,ACC-001
2024-12-30,-46.35,Groceries - supermarket,ACC-001
2024-12-30,-78.20,Ski trip - dinner,ACC-001
2025-01-01,-29.99,Gym membership,ACC-001
2025-01-01,-875.00,Monthly rent,ACC-001
2025-01-02,650.00,Rental income - apartment,ACC-001
2025-01-02,-44.00,Ski trip - fuel and snacks,ACC-001
2025-01-03,-74.92,Groceries - supermarket,ACC-001
2025-01-04,-4.49,Coffee shop,ACC-001
2025-01-05,-123.23,Electricity bill,ACC-001
2025-01-07,-42.50,Fuel station,ACC-001
2025-01-10,-71.84,Groceries - supermarket,ACC-001
2025-01-10,-39.99,Internet bill,ACC-001
2025-01-11,-5.52,Coffee shop,ACC-001
2025-01-12,-12.99,Netflix subscription,ACC-001
2025-01-15,-25.00,Phone bill,ACC-001
2025-01-17,-47.30,Groceries - supermarket,ACC-001
2025-01-18,-28.00,Birthday cake,ACC-001
2025-01-18,-92.50,Restaurant - birthday dinner,ACC-001
2025-01-18,-9.99,Spotify subscription,ACC-001
2025-01-19,-4.80,Coffee shop,ACC-001
2025-01-20,-191.40,Health insurance,ACC-001
2025-01-21,-49.87,Fuel station,ACC-001
2025-01-24,-70.49,Groceries - supermarket,ACC-001
2025-01-26,-301.86,Transfer to savings,ACC-001
2025-01-27,2230.00,Salary deposit,ACC-001
2025-01-30,-68.81,Groceries - supermarket,ACC-001
2025-02-01,-29.99,Gym membership,ACC-001
2025-02-01,-875.00,Monthly rent,ACC-001
2025-02-02,650.00,Rental income - apartment,ACC-001
2025-02-03,-91.38,Groceries - supermarket,ACC-001
2025-02-04,-4.69,Coffee shop,ACC-001
2025-02-05,-112.35,Electricity bill,ACC-001
2025-02-07,-68.25,Fuel station,ACC-001
2025-02-08,-58.40,Restaurant - lunch,ACC-001
2025-02-08,-40.68,Water bill,ACC-001
2025-02-10,-47.49,Groceries - supermarket,ACC-001
2025-02-10,-39.99,Internet bill,ACC-001
2025-02-11,-5.02,Coffee shop,ACC-001
2025-02-12,-12.99,Netflix subscription,ACC-001
2025-02-12,8.50,Pharmacy refund,ACC-001
2025-02-14,-42.00,Flowers and chocolates,ACC-001
2025-02-14,-86.20,Restaurant - Valentine's Day,ACC-001
2025-02-15,-25.00,Phone bill,ACC-001
2025-02-17,-88.54,Groceries - supermarket,ACC-001
2025-02-18,-9.99,Spotify subscription,ACC-001
2025-02-19,-7.72,Coffee shop,ACC-001
2025-02-20,-191.40,Health insurance,ACC-001
2025-02-21,-63.24,Fuel station,ACC-001
2025-02-24,-56.02,Groceries - supermarket,ACC-001
2025-02-25,2230.00,Salary deposit,ACC-001
2025-02-26,-410.92,Transfer to savings,ACC-001
2025-02-27,-4.53,Coffee shop,ACC-001
2025-03-01,-720.00,Dentist - crown,ACC-001
2025-03-01,-29.99,Gym membership,ACC-001
2025-03-01,-875.00,Monthly rent,ACC-001
2025-03-02,650.00,Rental income - apartment,ACC-001
2025-03-03,-85.96,Groceries - supermarket,ACC-001
2025-03-05,-90.61,Electricity bill,ACC-001
2025-03-07,-43.49,Fuel station,ACC-001
2025-03-10,-44.34,Groceries - supermarket,ACC-001
2025-03-10,-39.99,Internet bill,ACC-001
2025-03-11,-3.79,Coffee shop,ACC-001
2025-03-12,-12.99,Netflix subscription,ACC-001
2025-03-12,-23.73,Pharmacy,ACC-001
2025-03-15,-25.00,Phone bill,ACC-001
2025-03-17,-59.68,Groceries - supermarket,ACC-001
2025-03-18,-9.99,Spotify subscription,ACC-001
2025-03-20,-191.40,Health insurance,ACC-001
2025-03-21,-53.02,Fuel station,ACC-001
2025-03-22,-312.00,Car insurance (semi-annual),ACC-001
2025-03-22,-65.30,Restaurant - Indian,ACC-001
2025-03-24,-48.93,Groceries - supermarket,ACC-001
2025-03-25,2230.00,Salary deposit,ACC-001
2025-03-26,-426.86,Transfer to savings,ACC-001
2025-03-27,-3.99,Coffee shop,ACC-001
2025-03-28,178.00,Dividend payment - shares,ACC-001
2025-03-30,-93.93,Groceries - supermarket,ACC-001
2025-04-01,-29.99,Gym membership,ACC-001
2025-04-01,-875.00,Monthly rent,ACC-001
2025-04-02,650.00,Rental income - apartment,ACC-001
2025-04-03,-89.65,Groceries - supermarket,ACC-001
2025-04-05,-185.00,Concert tickets - festival,ACC-001
2025-04-05,-79.78,Electricity bill,ACC-001
2025-04-07,-46.48,Fuel station,ACC-001
2025-04-08,-35.27,Water bill,ACC-001
2025-04-10,-84.19,Groceries - supermarket,ACC-001
2025-04-10,-39.99,Internet bill,ACC-001
2025-04-12,-12.99,Netflix subscription,ACC-001
2025-04-15,31.20,Credit card cashback,ACC-001
2025-04-15,-25.00,Phone bill,ACC-001
2025-04-17,-87.62,Groceries - supermarket,ACC-001
2025-04-18,-9.99,Spotify subscription,ACC-001
2025-04-19,-6.49,Coffee shop,ACC-001
2025-04-19,-72.00,Restaurant - Easter brunch,ACC-001
2025-04-20,-191.40,Health insurance,ACC-001
2025-04-21,-41.49,Fuel station,ACC-001
2025-04-24,-89.64,Groceries - supermarket,ACC-001
2025-04-25,2230.00,Salary deposit,ACC-001
2025-04-26,-361.65,Transfer to savings,ACC-001
2025-04-27,-8.13,Coffee shop,ACC-001
2025-04-30,-53.13,Groceries - supermarket,ACC-001
2025-05-01,-29.99,Gym membership,ACC-001
2025-05-01,-875.00,Monthly rent,ACC-001
2025-05-02,650.00,Rental income - apartment,ACC-001
2025-05-03,-88.72,Groceries - supermarket,ACC-001
2025-05-03,-94.00,Mother's Day - gift and dinner,ACC-001
2025-05-05,-77.71,Electricity bill,ACC-001
2025-05-07,-65.28,Fuel station,ACC-001
2025-05-10,-43.31,Groceries - supermarket,ACC-001
2025-05-10,-39.99,Internet bill,ACC-001
2025-05-11,-7.37,Coffee shop,ACC-001
2025-05-12,-12.99,Netflix subscription,ACC-001
2025-05-15,-25.00,Phone bill,ACC-001
2025-05-17,-81.04,Groceries - supermarket,ACC-001
2025-05-17,-58.40,Restaurant - tapas,ACC-001
2025-05-18,-9.99,Spotify subscription,ACC-001
2025-05-19,-7.82,Coffee shop,ACC-001
2025-05-20,-191.40,Health insurance,ACC-001
2025-05-21,-67.38,Fuel station,ACC-001
2025-05-24,-59.61,Groceries - supermarket,ACC-001
2025-05-25,78.00,Medical expense reimbursement,ACC-001
2025-05-26,2230.00,Salary deposit,ACC-001
2025-05-26,-462.15,Transfer to savings,ACC-001
2025-05-27,-32.80,Pharmacy,ACC-001
2025-05-30,-91.33,Groceries - supermarket,ACC-001
2025-06-01,-29.99,Gym membership,ACC-001
2025-06-01,-875.00,Monthly rent,ACC-001
2025-06-01,415.00,Tax refund,ACC-001
2025-06-02,650.00,Rental income - apartment,ACC-001
2025-06-03,-53.81,Groceries - supermarket,ACC-001
2025-06-04,-6.80,Coffee shop,ACC-001
2025-06-05,-62.20,Electricity bill,ACC-001
2025-06-07,-64.29,Fuel station,ACC-001
2025-06-08,-42.21,Water bill,ACC-001
2025-06-10,-76.98,Groceries - supermarket,ACC-001
2025-06-10,-39.99,Internet bill,ACC-001
2025-06-12,-12.99,Netflix subscription,ACC-001
2025-06-14,-820.00,New phone,ACC-001
2025-06-15,-25.00,Phone bill,ACC-001
2025-06-17,-63.12,Groceries - supermarket,ACC-001
2025-06-18,-9.99,Spotify subscription,ACC-001
2025-06-19,-3.35,Coffee shop,ACC-001
2025-06-19,-33.99,Pharmacy,ACC-001
2025-06-20,-191.40,Health insurance,ACC-001
2025-06-21,-49.94,Fuel station,ACC-001
2025-06-22,22.00,Water bill refund,ACC-001
2025-06-24,-56.77,Groceries - supermarket,ACC-001
2025-06-25,2230.00,Salary deposit,ACC-001
2025-06-26,-474.26,Transfer to savings,ACC-001
2025-06-28,178.00,Dividend payment - shares,ACC-001
2025-06-28,-68.20,Restaurant - sushi,ACC-001
2025-06-30,-45.68,Groceries - supermarket,ACC-001
2025-07-01,-29.99,Gym membership,ACC-001
2025-07-01,-875.00,Monthly rent,ACC-001
2025-07-02,650.00,Rental income - apartment,ACC-001
2025-07-03,-65.03,Groceries - supermarket,ACC-001
2025-07-04,-6.96,Coffee shop,ACC-001
2025-07-05,-59.19,Electricity bill,ACC-001
2025-07-07,-51.10,Fuel station,ACC-001
2025-07-10,-540.00,Flights to Lisbon,ACC-001
2025-07-10,-80.61,Groceries - supermarket,ACC-001
2025-07-10,-39.99,Internet bill,ACC-001
2025-07-11,-8.11,Coffee shop,ACC-001
2025-07-12,-12.99,Netflix subscription,ACC-001
2025-07-15,-25.00,Phone bill,ACC-001
2025-07-17,-58.62,Groceries - supermarket,ACC-001
2025-07-18,-980.00,Hotel - Lisbon (5 nights),ACC-001
2025-07-18,-9.99,Spotify subscription,ACC-001
2025-07-19,-7.01,Coffee shop,ACC-001
2025-07-19,-78.40,Holiday - restaurant Alfama,ACC-001
2025-07-20,-191.40,Health insurance,ACC-001
2025-07-20,-62.10,Holiday - tram and museum,ACC-001
2025-07-21,-57.60,Fuel station,ACC-001
2025-07-21,-104.50,Holiday - dinner Belem,ACC-001
2025-07-22,-85.00,Holiday - day trip Sintra,ACC-001
2025-07-23,-58.00,Holiday - taxi to airport,ACC-001
2025-07-24,-74.13,Groceries - supermarket,ACC-001
2025-07-25,2310.00,Salary deposit,ACC-001
2025-07-26,-321.68,Transfer to savings,ACC-001
2025-07-30,-69.11,Groceries - supermarket,ACC-001
2025-08-01,-29.99,Gym membership,ACC-001
2025-08-01,-905.00,Monthly rent,ACC-001
2025-08-02,650.00,Rental income - apartment,ACC-001
2025-08-03,-59.50,Groceries - supermarket,ACC-001
2025-08-04,-4.77,Coffee shop,ACC-001
2025-08-05,-63.37,Electricity bill,ACC-001
2025-08-07,-48.52,Fuel station,ACC-001
2025-08-08,-34.70,Water bill,ACC-001
2025-08-09,-46.80,Restaurant - lunch,ACC-001
2025-08-10,-58.64,Groceries - supermarket,ACC-001
2025-08-10,-39.99,Internet bill,ACC-001
2025-08-10,35.00,Mobile carrier rebate,ACC-001
2025-08-11,-5.43,Coffee shop,ACC-001
2025-08-12,-12.99,Netflix subscription,ACC-001
2025-08-15,-25.00,Phone bill,ACC-001
2025-08-17,-86.94,Groceries - supermarket,ACC-001
2025-08-18,-9.99,Spotify subscription,ACC-001
2025-08-20,-191.40,Health insurance,ACC-001
2025-08-21,-51.89,Fuel station,ACC-001
2025-08-23,-72.40,Restaurant - friend's birthday,ACC-001
2025-08-24,-80.15,Groceries - supermarket,ACC-001
2025-08-25,2310.00,Salary deposit,ACC-001
2025-08-26,-432.85,Transfer to savings,ACC-001
2025-08-27,-7.98,Coffee shop,ACC-001
2025-08-30,-57.92,Groceries - supermarket,ACC-001
2025-09-01,-29.99,Gym membership,ACC-001
2025-09-01,-905.00,Monthly rent,ACC-001
2025-09-02,650.00,Rental income - apartment,ACC-001
2025-09-03,-42.02,Groceries - supermarket,ACC-001
2025-09-04,-5.71,Coffee shop,ACC-001
2025-09-05,-71.61,Electricity bill,ACC-001
2025-09-06,-128.00,New autumn jacket,ACC-001
2025-09-07,-53.81,Fuel station,ACC-001
2025-09-10,-57.21,Groceries - supermarket,ACC-001
2025-09-10,-39.99,Internet bill,ACC-001
2025-09-12,-12.99,Netflix subscription,ACC-001
2025-09-15,-25.00,Phone bill,ACC-001
2025-09-15,30.00,Restaurant - Italian refund,ACC-001
2025-09-17,-64.78,Groceries - supermarket,ACC-001
2025-09-18,-9.99,Spotify subscription,ACC-001
2025-09-20,-191.40,Health insurance,ACC-001
2025-09-20,-54.30,Restaurant - Italian,ACC-001
2025-09-21,-53.03,Fuel station,ACC-001
2025-09-22,-312.00,Car insurance (semi-annual),ACC-001
2025-09-24,-72.74,Groceries - supermarket,ACC-001
2025-09-25,2310.00,Salary deposit,ACC-001
2025-09-26,-409.59,Transfer to savings,ACC-001
2025-09-27,-3.65,Coffee shop,ACC-001
2025-09-28,195.00,Dividend payment - shares,ACC-001
2025-09-30,-76.70,Groceries - supermarket,ACC-001
2025-10-01,-29.99,Gym membership,ACC-001
2025-10-01,-905.00,Monthly rent,ACC-001
2025-10-02,650.00,Rental income - apartment,ACC-001
2025-10-03,-81.81,Groceries - supermarket,ACC-001
2025-10-05,-89.60,Electricity bill,ACC-001
2025-10-07,-46.32,Fuel station,ACC-001
2025-10-08,25.00,Doctor visit reimbursement,ACC-001
2025-10-08,-37.35,Water bill,ACC-001
2025-10-10,-77.66,Groceries - supermarket,ACC-001
2025-10-10,-39.99,Internet bill,ACC-001
2025-10-11,-5.40,Coffee shop,ACC-001
2025-10-11,-62.00,Restaurant - Thai,ACC-001
2025-10-12,-12.99,Netflix subscription,ACC-001
2025-10-15,-25.00,Phone bill,ACC-001
2025-10-17,-53.91,Groceries - supermarket,ACC-001
2025-10-18,-9.99,Spotify subscription,ACC-001
2025-10-19,-4.23,Coffee shop,ACC-001
2025-10-20,-191.40,Health insurance,ACC-001
2025-10-21,-54.15,Fuel station,ACC-001
2025-10-21,-26.57,Pharmacy,ACC-001
2025-10-24,-52.55,Groceries - supermarket,ACC-001
2025-10-25,-38.40,Halloween party supplies,ACC-001
2025-10-26,-463.68,Transfer to savings,ACC-001
2025-10-27,-5.82,Coffee shop,ACC-001
2025-10-27,2310.00,Salary deposit,ACC-001
2025-10-30,-43.29,Groceries - supermarket,ACC-001
2025-11-01,-29.99,Gym membership,ACC-001
2025-11-01,-905.00,Monthly rent,ACC-001
2025-11-02,650.00,Rental income - apartment,ACC-001
2025-11-03,-88.93,Groceries - supermarket,ACC-001
2025-11-05,-108.71,Electricity bill,ACC-001
2025-11-07,-53.79,Fuel station,ACC-001
2025-11-08,-245.00,Car service - annual,ACC-001
2025-11-10,-83.26,Groceries - supermarket,ACC-001
2025-11-10,-39.99,Internet bill,ACC-001
2025-11-11,-3.91,Coffee shop,ACC-001
2025-11-12,-12.99,Netflix subscription,ACC-001
2025-11-15,27.80,Credit card cashback,ACC-001
2025-11-15,-25.00,Phone bill,ACC-001
2025-11-17,-53.60,Groceries - supermarket,ACC-001
2025-11-18,-9.99,Spotify subscription,ACC-001
2025-11-19,-6.01,Coffee shop,ACC-001
2025-11-20,-191.40,Health insurance,ACC-001
2025-11-21,-56.95,Fuel station,ACC-001
2025-11-22,-69.20,Restaurant - lunch,ACC-001
2025-11-24,-84.62,Groceries - supermarket,ACC-001
2025-11-25,2310.00,Salary deposit,ACC-001
2025-11-26,-472.09,Transfer to savings,ACC-001
2025-11-27,-4.88,Coffee shop,ACC-001
2025-11-30,-78.88,Groceries - supermarket,ACC-001
2025-12-01,-178.00,Christmas decorations,ACC-001
2025-12-01,-29.99,Gym membership,ACC-001
2025-12-01,-905.00,Monthly rent,ACC-001
2025-12-02,650.00,Rental income - apartment,ACC-001
2025-12-03,-64.62,Groceries - supermarket,ACC-001
2025-12-05,-121.31,Electricity bill,ACC-001
2025-12-06,-310.50,Christmas gifts - family,ACC-001
2025-12-07,-53.30,Fuel station,ACC-001
2025-12-08,-42.15,Water bill,ACC-001
2025-12-10,-90.06,Groceries - supermarket,ACC-001
2025-12-10,-39.99,Internet bill,ACC-001
2025-12-11,-7.32,Coffee shop,ACC-001
2025-12-11,-16.63,Pharmacy,ACC-001
2025-12-12,-12.99,Netflix subscription,ACC-001
2025-12-13,-156.00,Christmas gifts - friends,ACC-001
2025-12-15,-25.00,Phone bill,ACC-001
2025-12-17,-65.63,Groceries - supermarket,ACC-001
2025-12-18,-9.99,Spotify subscription,ACC-001
2025-12-19,720.00,Annual bonus,ACC-001
2025-12-19,-4.47,Coffee shop,ACC-001
2025-12-20,-191.40,Health insurance,ACC-001
2025-12-21,-63.56,Fuel station,ACC-001
2025-12-23,-94.60,Restaurant - Christmas dinner,ACC-001
2025-12-24,-50.44,Groceries - supermarket,ACC-001
2025-12-25,2310.00,Salary deposit,ACC-001
2025-12-26,-478.40,Transfer to savings,ACC-001
2025-12-27,-6.98,Coffee shop,ACC-001
2025-12-28,195.00,Dividend payment - shares,ACC-001
2025-12-30,-87.66,Groceries - supermarket,ACC-001
2025-12-31,-58.00,New Year supplies,ACC-001
2026-01-01,-29.99,Gym membership,ACC-001
2026-01-01,-905.00,Monthly rent,ACC-001
2026-01-02,650.00,Rental income - apartment,ACC-001
2026-01-03,-54.26,Groceries - supermarket,ACC-001
2026-01-04,-5.43,Coffee shop,ACC-001
2026-01-05,-118.48,Electricity bill,ACC-001
2026-01-07,-56.45,Fuel station,ACC-001
2026-01-10,-78.78,Groceries - supermarket,ACC-001
2026-01-10,-39.99,Internet bill,ACC-001
2026-01-12,-12.99,Netflix subscription,ACC-001
2026-01-15,-25.00,Phone bill,ACC-001
2026-01-17,-79.44,Groceries - supermarket,ACC-001
2026-01-17,-98.40,Restaurant - birthday dinner,ACC-001
2026-01-18,-9.99,Spotify subscription,ACC-001
2026-01-19,-6.89,Coffee shop,ACC-001
2026-01-20,-197.80,Health insurance,ACC-001
2026-01-21,-52.14,Fuel station,ACC-001
2026-01-22,29.99,Gym membership refund,ACC-001
2026-01-24,-45.40,Groceries - supermarket,ACC-001
2026-01-26,2380.00,Salary deposit,ACC-001
2026-01-26,-327.67,Transfer to savings,ACC-001
2026-01-30,-63.60,Groceries - supermarket,ACC-001
2026-02-01,-29.99,Gym membership,ACC-001
2026-02-01,-905.00,Monthly rent,ACC-001
2026-02-02,650.00,Rental income - apartment,ACC-001
2026-02-03,-81.93,Groceries - supermarket,ACC-001
2026-02-04,-4.37,Coffee shop,ACC-001
2026-02-05,-110.56,Electricity bill,ACC-001
2026-02-07,-63.42,Fuel station,ACC-001
2026-02-08,-34.06,Water bill,ACC-001
2026-02-10,-87.23,Groceries - supermarket,ACC-001
2026-02-10,-39.99,Internet bill,ACC-001
2026-02-11,-5.51,Coffee shop,ACC-001
2026-02-11,-62.30,Restaurant - Asian fusion,ACC-001
2026-02-12,-12.99,Netflix subscription,ACC-001
2026-02-14,-48.00,Flowers and gift,ACC-001
2026-02-14,-92.50,Restaurant - Valentine's Day,ACC-001
2026-02-15,-32.83,Pharmacy,ACC-001
2026-02-15,-25.00,Phone bill,ACC-001
2026-02-17,-92.53,Groceries - supermarket,ACC-001
2026-02-18,-9.99,Spotify subscription,ACC-001
2026-02-19,-4.98,Coffee shop,ACC-001
2026-02-20,-197.80,Health insurance,ACC-001
2026-02-21,-56.57,Fuel station,ACC-001
2026-02-24,-64.21,Groceries - supermarket,ACC-001
2026-02-25,2380.00,Salary deposit,ACC-001
2026-02-26,-370.35,Transfer to savings,ACC-001
2026-02-27,-5.34,Coffee shop,ACC-001
2026-02-28,55.00,Electricity rebate,ACC-001
2026-03-01,-29.99,Gym membership,ACC-001
2026-03-01,-905.00,Monthly rent,ACC-001
2026-03-02,650.00,Rental income - apartment,ACC-001
2026-03-03,-90.07,Groceries - supermarket,ACC-001
2026-03-04,-4.93,Coffee shop,ACC-001
2026-03-05,-101.77,Electricity bill,ACC-001
2026-03-07,-450.00,Eye exam and new glasses,ACC-001
2026-03-07,-67.47,Fuel station,ACC-001
2026-03-10,-73.37,Groceries - supermarket,ACC-001
2026-03-10,-39.99,Internet bill,ACC-001
2026-03-11,-4.99,Coffee shop,ACC-001
2026-03-12,-12.99,Netflix subscription,ACC-001
2026-03-15,-25.00,Phone bill,ACC-001
2026-03-17,-77.14,Groceries - supermarket,ACC-001
2026-03-18,20.00,Internet bill refund,ACC-001
2026-03-18,-9.99,Spotify subscription,ACC-001
2026-03-20,-197.80,Health insurance,ACC-001
2026-03-21,-44.18,Fuel station,ACC-001
2026-03-21,-58.20,Restaurant - brunch,ACC-001
2026-03-22,-312.00,Car insurance (semi-annual),ACC-001
2026-03-24,-46.45,Groceries - supermarket,ACC-001
2026-03-25,2380.00,Salary deposit,ACC-001
2026-03-26,-406.82,Transfer to savings,ACC-001
2026-03-27,-8.24,Coffee shop,ACC-001
2026-03-28,210.00,Dividend payment - shares,ACC-001
2026-03-30,-64.72,Groceries - supermarket,ACC-001
2026-04-01,-29.99,Gym membership,ACC-001
2026-04-01,-905.00,Monthly rent,ACC-001
2026-04-02,650.00,Rental income - apartment,ACC-001
2026-04-03,-310.00,Flights to Barcelona,ACC-001
2026-04-03,-44.76,Groceries - supermarket,ACC-001
2026-04-04,-7.65,Coffee shop,ACC-001
2026-04-05,-88.02,Electricity bill,ACC-001
2026-04-07,-39.37,Fuel station,ACC-001
2026-04-08,-38.70,Water bill,ACC-001
2026-04-10,-92.45,Groceries - supermarket,ACC-001
2026-04-10,-580.00,Hotel - Barcelona (4 nights),ACC-001
2026-04-10,-39.99,Internet bill,ACC-001
2026-04-11,-4.46,Coffee shop,ACC-001
2026-04-11,-72.00,Holiday - tapas dinner,ACC-001
2026-04-12,-48.50,Holiday - Sagrada Familia tickets,ACC-001
2026-04-12,-12.99,Netflix subscription,ACC-001
2026-04-13,-94.20,Holiday - paella restaurant,ACC-001
2026-04-14,-38.00,Holiday - taxi to airport,ACC-001
2026-04-15,-25.00,Phone bill,ACC-001
2026-04-17,-53.88,Groceries - supermarket,ACC-001
2026-04-18,-9.99,Spotify subscription,ACC-001
2026-04-19,-3.81,Coffee shop,ACC-001
2026-04-20,-197.80,Health insurance,ACC-001
2026-04-21,-39.06,Fuel station,ACC-001
2026-04-24,-45.64,Groceries - supermarket,ACC-001
2026-04-25,-65.40,Restaurant - lunch,ACC-001
2026-04-26,-449.80,Transfer to savings,ACC-001
2026-04-27,2380.00,Salary deposit,ACC-001
2026-04-30,-92.74,Groceries - supermarket,ACC-001
